millis,frequency,resistance,reactance,magnitude
16733,683,
,-3692,5610.8364
16962,683,
,-3692,5610.8364
17153,683,
,-3692,5610.8364
17364,683,
,-3692,5610.8364
17564,683,
,-3692,5610.8364
17764,683,
,-3692,5610.8364
17971,683,
,-3692,5610.8364
18191,683,
,-3692,5610.8364
18381,683,
,-3692,5610.8364
18608,683,
,-3692,5610.8364
18811,683,
,-3692,5610.8364
19011,683,
,-3692,5610.8364
19211,683,
,-3692,5610.8364
19411,683,
,-3692,5610.8364
19621,683,
,-3692,5610.8364
19851,683,
,-3692,5610.8364
20071,683,
,-3692,5610.8364
20281,683,
,-3692,5610.8364
20481,683,
,-3692,5610.8364
20695,683,
,-3692,5610.8364
20915,683,
,-3692,5610.8364
